################################################################################################################################
 Starting build - Tue Aug  5 08:52:56 PM PDT 2025
################################################################################################################################
################################################################################################################################
 Building for: rock-pi-4a cli - Tue Aug  5 08:52:56 PM PDT 2025
################################################################################################################################
latest: Pulling from godebos/debos
Digest: sha256:6786ba076bc303a6327d65817b4127712ad11b7bca6a4838392207388d2ff878
Status: Image is up to date for godebos/debos:latest
docker.io/godebos/debos:latest
Using debian_bookworm_cli.tar rootfs.
2025/08/06 03:53:02 ==== Set up swap ==== 
2025/08/06 03:53:03 ==== Enable swap device ==== 
2025/08/06 03:53:03 set -e... | Setting up swapspace version 1, size = 4 GiB (4294963200 bytes) 
2025/08/06 04:26:13 set -e... | (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 28253 files and directories currently installed.)
2025/08/06 04:26:13 set -e... | Preparing to unpack .../libgnutls30_3.7.9-2+deb12u5_arm64.deb ...
2025/08/06 04:26:13 set -e... | Unpacking libgnutls30:arm64 (3.7.9-2+deb12u5) over (3.7.9-2+deb12u4) ...
2025/08/06 04:26:14 set -e... | Setting up libgnutls30:arm64 (3.7.9-2+deb12u5) ...
2025/08/06 04:26:14 set -e... | (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 28253 files and directories currently installed.)
2025/08/06 04:26:14 set -e... | Preparing to unpack .../radxa-archive-keyring_0.2.0_all.deb ...
2025/08/06 04:26:14 set -e... | Unpacking radxa-archive-keyring (0.2.0) over (0.2.0) ...
2025/08/06 04:26:14 set -e... | Setting up radxa-archive-keyring (0.2.0) ...
2025/08/06 04:26:14 set -e... | Processing triggers for libc-bin (2.36-9+deb12u10) ...
2025/08/06 04:26:16 set -e... | Reading package lists...
2025/08/06 04:26:16 set -e... | Building dependency tree...
2025/08/06 04:26:16 set -e... | Reading state information...
2025/08/06 04:26:17 set -e... | Calculating upgrade...
2025/08/06 04:26:17 set -e... | 0 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
2025/08/06 04:26:18 set -e... | Reading package lists...
2025/08/06 04:26:18 set -e... | Building dependency tree...
2025/08/06 04:26:18 set -e... | Reading state information...
2025/08/06 04:26:19 set -e... | 0 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
2025/08/06 04:26:19 ==== Install Radxa firmware ====
2025/08/06 04:26:20 apt | Hit:1 https://deb.debian.org/debian bookworm InRelease
2025/08/06 04:26:20 apt | Hit:2 https://deb.debian.org/debian bookworm-backports InRelease
2025/08/06 04:26:20 apt | Hit:3 https://deb.debian.org/debian-security bookworm-security InRelease
2025/08/06 04:26:20 apt | Hit:4 https://deb.debian.org/debian bookworm-updates InRelease
2025/08/06 04:26:20 apt | Hit:5 https://radxa-repo.github.io/bookworm rockchip-bookworm InRelease
2025/08/06 04:26:20 apt | Hit:6 https://radxa-repo.github.io/bookworm bookworm InRelease
2025/08/06 04:26:35 apt | Reading package lists...
2025/08/06 04:26:36 apt | Reading package lists...
2025/08/06 04:26:36 apt | Building dependency tree...
2025/08/06 04:26:36 apt | Reading state information...
2025/08/06 04:26:37 apt | The following additional packages will be installed:
2025/08/06 04:26:37 apt |   u-boot-latest
2025/08/06 04:26:37 apt | The following NEW packages will be installed:
2025/08/06 04:26:37 apt |   u-boot-latest u-boot-rock-pi-4c
2025/08/06 04:26:38 apt | 0 upgraded, 2 newly installed, 0 to remove and 0 not upgraded.
2025/08/06 04:26:38 apt | Need to get 7082 kB of archives.
2025/08/06 04:26:38 apt | After this operation, 57.2 MB of additional disk space will be used.
2025/08/06 04:26:38 apt | Get:1 https://radxa-repo.github.io/bookworm bookworm/main arm64 u-boot-latest arm64 2023.10-12-cc60ff40 [7081 kB]
2025/08/06 04:26:38 apt | Get:2 https://radxa-repo.github.io/bookworm bookworm/main arm64 u-boot-rock-pi-4c all 2023.10-12-b4f0ad0 [1120 B]
2025/08/06 04:26:41 apt | Fetched 7082 kB in 1s (4881 kB/s)
2025/08/06 04:26:41 apt | Selecting previously unselected package u-boot-latest.
2025/08/06 04:26:41 apt | (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 28252 files and directories currently installed.)
2025/08/06 04:26:41 apt | Preparing to unpack .../u-boot-latest_2023.10-12-cc60ff40_arm64.deb ...
2025/08/06 04:26:41 apt | Unpacking u-boot-latest (2023.10-12-cc60ff40) ...
2025/08/06 04:26:43 apt | Selecting previously unselected package u-boot-rock-pi-4c.
2025/08/06 04:26:43 apt | Preparing to unpack .../u-boot-rock-pi-4c_2023.10-12-b4f0ad0_all.deb ...
2025/08/06 04:26:43 apt | Unpacking u-boot-rock-pi-4c (2023.10-12-b4f0ad0) ...
2025/08/06 04:26:43 apt | Setting up u-boot-latest (2023.10-12-cc60ff40) ...
2025/08/06 04:26:43 apt | Setting up u-boot-rock-pi-4c (2023.10-12-b4f0ad0) ...
2025/08/06 04:26:44 ==== Apply to disk ====
2025/08/06 04:26:45 set -e... | Writting to /dev/vdb
2025/08/06 04:26:45 set -e... | 431+1 records in
2025/08/06 04:26:45 set -e... | 431+1 records out
2025/08/06 04:26:45 set -e... | 221180 bytes (221 kB, 216 KiB) copied, 0.00484843 s, 45.6 MB/s
2025/08/06 04:26:45 set -e... | 2048+0 records in
2025/08/06 04:26:45 set -e... | 2048+0 records out
2025/08/06 04:26:45 set -e... | 1048576 bytes (1.0 MB, 1.0 MiB) copied, 0.0227158 s, 46.2 MB/s
2025/08/06 04:26:45 set -e... | 2048+0 records in
2025/08/06 04:26:45 set -e... | 2048+0 records out
2025/08/06 04:26:45 set -e... | 1048576 bytes (1.0 MB, 1.0 MiB) copied, 0.0228062 s, 46.0 MB/s
2025/08/06 04:26:45 ==== Install Radxa kernel header ====
2025/08/06 04:26:46 apt | Hit:1 https://deb.debian.org/debian bookworm InRelease
2025/08/06 04:26:46 apt | Hit:2 https://deb.debian.org/debian bookworm-backports InRelease
2025/08/06 04:26:46 apt | Hit:3 https://deb.debian.org/debian-security bookworm-security InRelease
2025/08/06 04:26:46 apt | Hit:4 https://deb.debian.org/debian bookworm-updates InRelease
2025/08/06 04:26:46 apt | Hit:5 https://radxa-repo.github.io/bookworm rockchip-bookworm InRelease
2025/08/06 04:26:46 apt | Hit:6 https://radxa-repo.github.io/bookworm bookworm InRelease
2025/08/06 04:27:01 apt | Reading package lists...
2025/08/06 04:27:02 apt | Reading package lists...
2025/08/06 04:27:03 apt | Building dependency tree...
2025/08/06 04:27:03 apt | Reading state information...
2025/08/06 04:27:03 apt | The following additional packages will be installed:
2025/08/06 04:27:03 apt |   linux-headers-6.1.115-3-rk2501
2025/08/06 04:27:03 apt | The following NEW packages will be installed:
2025/08/06 04:27:03 apt |   linux-headers-6.1.115-3-rk2501 linux-headers-rock-pi-4c
2025/08/06 04:27:04 apt | 0 upgraded, 2 newly installed, 0 to remove and 0 not upgraded.
2025/08/06 04:27:04 apt | Need to get 8555 kB of archives.
2025/08/06 04:27:04 apt | After this operation, 53.1 MB of additional disk space will be used.
2025/08/06 04:27:04 apt | Get:1 https://radxa-repo.github.io/bookworm bookworm/main arm64 linux-headers-6.1.115-3-rk2501 arm64 6.1.115-3 [8553 kB]
2025/08/06 04:27:05 apt | Get:2 https://radxa-repo.github.io/bookworm bookworm/main arm64 linux-headers-rock-pi-4c all 6.1.115-3 [2040 B]
2025/08/06 04:27:07 apt | Fetched 8555 kB in 2s (5226 kB/s)
2025/08/06 04:27:08 apt | Selecting previously unselected package linux-headers-6.1.115-3-rk2501.
2025/08/06 04:27:08 apt | (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 28408 files and directories currently installed.)
2025/08/06 04:27:08 apt | Preparing to unpack .../linux-headers-6.1.115-3-rk2501_6.1.115-3_arm64.deb ...
2025/08/06 04:27:08 apt | Unpacking linux-headers-6.1.115-3-rk2501 (6.1.115-3) ...
2025/08/06 04:27:11 apt | Selecting previously unselected package linux-headers-rock-pi-4c.
2025/08/06 04:27:11 apt | Preparing to unpack .../linux-headers-rock-pi-4c_6.1.115-3_all.deb ...
2025/08/06 04:27:11 apt | Unpacking linux-headers-rock-pi-4c (6.1.115-3) ...
2025/08/06 04:27:11 apt | Setting up linux-headers-6.1.115-3-rk2501 (6.1.115-3) ...
2025/08/06 04:27:11 apt | Setting up linux-headers-rock-pi-4c (6.1.115-3) ...
2025/08/06 04:27:12 ==== Install Radxa kernel ====
2025/08/06 04:27:13 apt | Hit:1 https://radxa-repo.github.io/bookworm rockchip-bookworm InRelease
2025/08/06 04:27:13 apt | Hit:2 https://deb.debian.org/debian bookworm InRelease
2025/08/06 04:27:13 apt | Hit:3 https://radxa-repo.github.io/bookworm bookworm InRelease
2025/08/06 04:27:13 apt | Hit:4 https://deb.debian.org/debian bookworm-backports InRelease
2025/08/06 04:27:13 apt | Hit:5 https://deb.debian.org/debian-security bookworm-security InRelease
2025/08/06 04:27:13 apt | Hit:6 https://deb.debian.org/debian bookworm-updates InRelease
2025/08/06 04:27:29 apt | Reading package lists...
2025/08/06 04:27:29 apt | Reading package lists...
2025/08/06 04:27:30 apt | Building dependency tree...
2025/08/06 04:27:30 apt | Reading state information...
2025/08/06 04:27:30 apt | The following additional packages will be installed:
2025/08/06 04:27:30 apt |   linux-image-6.1.115-3-rk2501 radxa-overlays-dkms
2025/08/06 04:27:30 apt | The following NEW packages will be installed:
2025/08/06 04:27:30 apt |   linux-image-6.1.115-3-rk2501 linux-image-rock-pi-4c radxa-overlays-dkms
2025/08/06 04:27:31 apt | 0 upgraded, 3 newly installed, 0 to remove and 0 not upgraded.
2025/08/06 04:27:31 apt | Need to get 28.0 MB of archives.
2025/08/06 04:27:31 apt | After this operation, 109 MB of additional disk space will be used.
2025/08/06 04:27:31 apt | Get:1 https://radxa-repo.github.io/bookworm bookworm/main arm64 linux-image-6.1.115-3-rk2501 arm64 6.1.115-3 [27.9 MB]
2025/08/06 04:27:34 apt | Get:2 https://radxa-repo.github.io/bookworm bookworm/main arm64 radxa-overlays-dkms all 0.1.28 [78.5 kB]
2025/08/06 04:27:34 apt | Get:3 https://radxa-repo.github.io/bookworm bookworm/main arm64 linux-image-rock-pi-4c all 6.1.115-3 [2048 B]
2025/08/06 04:27:37 apt | Fetched 28.0 MB in 4s (7589 kB/s)
2025/08/06 04:27:37 apt | Selecting previously unselected package linux-image-6.1.115-3-rk2501.
2025/08/06 04:27:37 apt | (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 39075 files and directories currently installed.)
2025/08/06 04:27:37 apt | Preparing to unpack .../linux-image-6.1.115-3-rk2501_6.1.115-3_arm64.deb ...
2025/08/06 04:27:37 apt | Unpacking linux-image-6.1.115-3-rk2501 (6.1.115-3) ...
2025/08/06 04:27:40 apt | Selecting previously unselected package radxa-overlays-dkms.
2025/08/06 04:27:40 apt | Preparing to unpack .../radxa-overlays-dkms_0.1.28_all.deb ...
2025/08/06 04:27:40 apt | Unpacking radxa-overlays-dkms (0.1.28) ...
2025/08/06 04:27:41 apt | Selecting previously unselected package linux-image-rock-pi-4c.
2025/08/06 04:27:41 apt | Preparing to unpack .../linux-image-rock-pi-4c_6.1.115-3_all.deb ...
2025/08/06 04:27:41 apt | Unpacking linux-image-rock-pi-4c (6.1.115-3) ...
2025/08/06 04:27:41 apt | Setting up linux-image-6.1.115-3-rk2501 (6.1.115-3) ...
2025/08/06 04:27:41 apt | dkms: running auto installation service for kernel 6.1.115-3-rk2501.
2025/08/06 04:27:42 apt | Sign command: /lib/modules/6.1.115-3-rk2501/build/scripts/sign-file
2025/08/06 04:27:42 apt | Binary /lib/modules/6.1.115-3-rk2501/build/scripts/sign-file not found, modules won't be signed
2025/08/06 04:27:43 apt | 
2025/08/06 04:27:43 apt | Building module:
2025/08/06 04:27:45 apt | Cleaning build area...
2025/08/06 04:28:31 apt | make -j4 KERNELRELEASE=6.1.115-3-rk2501 -C /lib/modules/6.1.115-3-rk2501/build M=/var/lib/dkms/r8125/9.013.02-1/build..................
2025/08/06 04:28:33 apt | Cleaning build area...
2025/08/06 04:28:33 apt | 
2025/08/06 04:28:33 apt | r8125.ko.xz:
2025/08/06 04:28:33 apt | Running module version sanity check.
2025/08/06 04:28:34 apt |  - Original module
2025/08/06 04:28:34 apt |    - No original module exists within this kernel
2025/08/06 04:28:34 apt |  - Installation
2025/08/06 04:28:34 apt |    - Installing to /lib/modules/6.1.115-3-rk2501/updates/dkms/
2025/08/06 04:28:38 apt | depmod....
2025/08/06 04:28:38 apt | dkms: autoinstall for kernel: 6.1.115-3-rk2501.
2025/08/06 04:28:38 apt | update-initramfs: Generating /boot/initrd.img-6.1.115-3-rk2501
2025/08/06 04:30:05 apt | I: The initramfs will attempt to resume from /dev/vda
2025/08/06 04:30:05 apt | I: Set the RESUME variable to override this.
2025/08/06 04:30:27 apt | Decompressing /boot/vmlinuz-6.1.115-3-rk2501 ...
2025/08/06 04:30:28 apt | Rebuilding overlay data folder for '6.1.115-3-rk2501'...
2025/08/06 04:30:28 apt | Building list of compatible overlays...
2025/08/06 04:30:29 apt | Installing compatible overlays...
2025/08/06 04:30:29 apt | Reenable previously enabled overlays...
2025/08/06 04:30:29 apt | Commiting changes...
2025/08/06 04:30:29 apt | Overlay data folder has been successfully rebuilt.
2025/08/06 04:30:29 apt | P: Checking for EXTLINUX directory... found.
2025/08/06 04:30:29 apt | P: Writing config for vmlinuz-6.1.115-3-rk2501...
2025/08/06 04:30:30 apt | P: Updating /boot/extlinux/extlinux.conf...
2025/08/06 04:30:30 apt | Setting up radxa-overlays-dkms (0.1.28) ...
2025/08/06 04:30:30 apt | Loading new radxa-overlays-0.1.28 DKMS files...
2025/08/06 04:30:32 apt | It is likely that 6.1.0-31-amd64 belongs to a chroot's host
2025/08/06 04:30:32 apt | Building for 6.1.115-3-rk2501
2025/08/06 04:30:33 apt | Building initial module for 6.1.115-3-rk2501
2025/08/06 04:32:26 apt | Done.
2025/08/06 04:32:30 apt | 
2025/08/06 04:32:30 apt | radxa-overlays.ko.xz:
2025/08/06 04:32:30 apt | Running module version sanity check.
2025/08/06 04:32:30 apt |  - Original module
2025/08/06 04:32:30 apt |    - No original module exists within this kernel
2025/08/06 04:32:30 apt |  - Installation
2025/08/06 04:32:30 apt |    - Installing to /lib/modules/6.1.115-3-rk2501/updates/dkms/
2025/08/06 04:32:30 apt | 
2025/08/06 04:32:30 apt | Running the post_install script:
2025/08/06 04:32:30 apt | Kernel '6.1.115-3-rk2501' does not support 'allwinner'. Skip.
2025/08/06 04:32:31 apt | Kernel '6.1.115-3-rk2501' does not support 'amlogic'. Skip.
2025/08/06 04:32:31 apt | Linking '/var/lib/dkms/radxa-overlays/0.1.28/6.1.115-3-rk2501/aarch64/module/arch/arm64/boot/dts/rockchip/overlays' to '/usr/lib/linux-image-6.1.115-3-rk2501/rockchip/overlays'...
2025/08/06 04:32:31 apt | Rebuilding overlay data folder for '6.1.115-3-rk2501'...
2025/08/06 04:32:31 apt | Removing managed overlays...
2025/08/06 04:32:31 apt | Building list of compatible overlays...
2025/08/06 04:32:32 apt | Installing compatible overlays...
2025/08/06 04:32:59 apt | Reenable previously enabled overlays...
2025/08/06 04:32:59 apt | Commiting changes...
2025/08/06 04:32:59 apt | Overlay data folder has been successfully rebuilt.
2025/08/06 04:33:03 apt | depmod....
2025/08/06 04:33:03 apt | Setting up linux-image-rock-pi-4c (6.1.115-3) ...
2025/08/06 04:33:04 ==== Product specific setup ====
2025/08/06 04:33:05 ==== Clean up rootfs ====
2025/08/06 04:33:05 ==== Clean up rootfs ====
2025/08/06 04:33:05 apt clean... | 
2025/08/06 04:33:05 apt clean... | WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
2025/08/06 04:33:05 apt clean... | 
2025/08/06 04:33:05 ==== Clean up swap device ====
2025/08/06 04:33:06 ==== Workaround cloud-initramfs-growroot bug ====
2025/08/06 04:33:06 ==== Rebuild initramfs to not waiting for (now missing) suspend/resume device ====
2025/08/06 04:33:06 set -e... | update-initramfs: Generating /boot/initrd.img-6.1.115-3-rk2501
2025/08/06 04:34:56 ==== Recipe done ====
Partition 3 is root partition.
e2fsck 1.47.0 (5-Feb-2023)
Pass 1: Checking inodes, blocks, and sizes
Pass 2: Checking directory structure
Pass 3: Checking directory connectivity
Pass 4: Checking reference counts
Pass 5: Checking group summary information
rootfs: 48412/372416 files (0.1% non-contiguous), 422672/1487867 blocks
610302 of 1487867 blocks are in use.
e2fsck 1.47.0 (5-Feb-2023)
Pass 1: Checking inodes, blocks, and sizes
Pass 2: Checking directory structure
Pass 3: Checking directory connectivity
Pass 4: Checking reference counts
Pass 5: Checking group summary information
rootfs: 48412/372416 files (0.1% non-contiguous), 422672/1487867 blocks
resize2fs 1.47.0 (5-Feb-2023)
Resizing the filesystem on /dev/mapper/loop14p3 to 610302 (4k) blocks.
The filesystem on /dev/mapper/loop14p3 is now 610302 (4k) blocks long.

Root filesystem has been shrinked to 610302 blocks.
Root partition has been shrinked to 2847924224.
Caution: invalid backup GPT header, but valid main header; regenerating
backup header from main header.

Warning! Error 25 reading partition table for CRC check!
Warning! One or more CRCs don't match. You should repair the disk!
